mean_loss,epsilon
1.96652555466,0.9993196
1.98711669445,0.9984115
2.11863446236,0.99748
1.80949103832,0.9965512
1.64567530155,0.9956215
1.50646042824,0.9946333
1.72490310669,0.9936748
1.48471403122,0.9924094
2.88565564156,0.9916156
0.626963078976,0.9908767
0.452604293823,0.9900253
0.437696993351,0.9892297
0.411372423172,0.9883522
0.463551044464,0.987508
0.427283793688,0.9868249
0.451848268509,0.9860293
0.489830851555,0.9851851
0.495211958885,0.984449800001
0.419010907412,0.983494900001
0.458487153053,0.982509400001
0.435269057751,0.981658900001
0.464749932289,0.980497900001
0.393376111984,0.979817500001
0.450324237347,0.979078600001
0.419372975826,0.978199300001
0.476192355156,0.977266900001
0.441709816456,0.976478500001
0.447248876095,0.975630700001
0.420797139406,0.974892700001
0.455638349056,0.973903600001
0.498372852802,0.973216900001
0.419010549784,0.972199900001
0.482226580381,0.971109100001
0.451890617609,0.970367500001
0.459399729967,0.969541300001
0.433339446783,0.968692600001
0.490406364202,0.967870000001
0.43937844038,0.967021300001
0.461202979088,0.966088900001
0.429740458727,0.965409400001
0.433953553438,0.964372600001
0.434866845608,0.963689500001
0.451302230358,0.962296300001
0.495062887669,0.961504300001
0.442888855934,0.960660100001
0.475605249405,0.959866300001
0.403219848871,0.958913200001
0.449251651764,0.957790000001
0.425261318684,0.956890000001
0.458910375834,0.956048500001
0.464591354132,0.955256500001
0.466285049915,0.954571600001
0.454732626677,0.953890300002
0.432401835918,0.952984900002
0.431734293699,0.952049800002
0.411823034286,0.951224500002
0.425401240587,0.950483800002
0.485159695148,0.949746700002
0.468266010284,0.948898000002
0.4393196702,0.948102400002
0.417407870293,0.947003500002
0.466832488775,0.945795700002
0.436027735472,0.945002800002
0.441052645445,0.944034400002
0.439346134663,0.943027300002
0.478053659201,0.942208300002
0.50344389677,0.941415400002
0.41149571538,0.940513600002
0.415759652853,0.939601900002
0.474686890841,0.938614600002
0.467474639416,0.937216900002
0.466224849224,0.935947900002
0.428540170193,0.934984000002
0.43013265729,0.934104700002
0.440880477428,0.933190300002
0.44507586956,0.932448700002
0.49031829834,0.931569400002
0.403055131435,0.930502000002
0.429490566254,0.929710900002
0.47351038456,0.928917100002
0.441876351833,0.927623800002
0.468166410923,0.926831800002
0.424164056778,0.926062300002
0.412080973387,0.925129000002
0.450124740601,0.924283000002
0.449491411448,0.923545000003
0.493674427271,0.922539700003
0.46239233017,0.921608200003
0.407702147961,0.920924200003
0.449886977673,0.920078200003
0.463113278151,0.919393300003
0.457642018795,0.918464500003
0.463738381863,0.917614900003
0.455249637365,0.916740100003
0.480800181627,0.915917500003
0.430302798748,0.915069700003
0.424894779921,0.914025700003
0.42960947752,0.913146400003
0.45868948102,0.912301300003
0.440778136253,0.911240200003
0.473716586828,0.910342900003
0.464021354914,0.909218800003
0.450843781233,0.908372800003
0.458309948444,0.907579900003
0.475218057632,0.906595300003
0.474833577871,0.905525200003
0.440015017986,0.904785400003
0.431286990643,0.904050100003
0.428694695234,0.903142900003
0.466561466455,0.902239300003
0.507683217525,0.901365400003
0.449258178473,0.900411400003
0.411429733038,0.899567200003
0.440760314465,0.898636600003
0.383899629116,0.897641200003
0.433434069157,0.896734000003
0.395754516125,0.895886200003
0.458697736263,0.895151800003
0.436726808548,0.894195100003
0.445039749146,0.893297800004
0.453586935997,0.892362700004
0.421235203743,0.891224200004
0.437352865934,0.890229700004
0.448140859604,0.889300000004
0.455672711134,0.888562000004
0.429142475128,0.887573800004
0.458786725998,0.886781800004
0.459529399872,0.885960100004
0.370166301727,0.885111400004
0.449304461479,0.884145700004
0.423182398081,0.883191700004
0.39258351922,0.882293500004
0.428362309933,0.881446600004
0.413492739201,0.880601500004
0.451674938202,0.879453100004
0.408750474453,0.878552200004
0.451154172421,0.877707100004
0.456904739141,0.876859300004
0.426131546497,0.875960200004
0.411732375622,0.875274400004
0.430903077126,0.874234900004
0.446746051311,0.873441100004
0.44102075696,0.872561800004
0.444893270731,0.871714900004
0.446373581886,0.870981400004
0.429288595915,0.870026500004
0.430250018835,0.869176900004
0.430884867907,0.867966400004
0.439842432737,0.867009700004
0.389230728149,0.865886500004
0.499740421772,0.864901000004
0.452133119106,0.863969500004
0.422631174326,0.863088400005
0.431937396526,0.862245100005
0.490848243237,0.861367600005
0.444825470448,0.860626900005
0.404465794563,0.859552300005
0.411648035049,0.858597400005
0.440668791533,0.857548000005
0.448839694262,0.856450900005
0.426681160927,0.855606700005
0.476601451635,0.854725600005
0.485862910748,0.853989400005
0.430732578039,0.853196500005
0.440969228745,0.852461200005
0.42697802186,0.851615200005
0.444446504116,0.850819600005
0.453241348267,0.849916000005
0.474526315928,0.848906200005
0.483861535788,0.848170900005
0.471418350935,0.847378900005
0.420981109142,0.846448300005
0.439815491438,0.845550100005
0.466682583094,0.844813900005
0.460272908211,0.843905800005
0.436901032925,0.843109300005
0.450355321169,0.842232700005
0.495019704103,0.841442500005
0.4315995574,0.840759400005
0.458328843117,0.840023200005
0.464137911797,0.839281600005
0.435675889254,0.838434700005
0.420584589243,0.837611200005
0.442814141512,0.836762500005
0.417450398207,0.835752700005
0.416840046644,0.835012900005
0.398362368345,0.834113800005
0.457034856081,0.833104000005
0.420565664768,0.832083400006
0.423592209816,0.831130300006
0.438432842493,0.830280700006
0.463447183371,0.829545400006
0.47367054224,0.828699400006
0.464370965958,0.828012700006
0.455336898565,0.827273800006
0.45551404357,0.826451200006
0.444535315037,0.825213700006
0.427631109953,0.824419000006
0.445113450289,0.823629700006
0.45457303524,0.822696400006
0.450078248978,0.821905300006
0.436829775572,0.820942300006
0.462823748589,0.820187200006
0.446896284819,0.819342100006
0.423425853252,0.818605900006
0.469451516867,0.817702300006
0.437701493502,0.816855400006
0.432233870029,0.816065200006
0.438585609198,0.815103100006
0.427717417479,0.814259800006
0.417770236731,0.813466000006
0.427920222282,0.812482300006
0.430530160666,0.811692100006
0.429955601692,0.810653500006
0.482562154531,0.809775100006
0.459816426039,0.808869700006
0.453744113445,0.807969700006
0.44635489583,0.807069700006
0.430857926607,0.806106700006
0.425061136484,0.805012300006
0.40955516696,0.804275200006
0.469598263502,0.803426500006
0.412193626165,0.802576900006
0.426560044289,0.801644500007
0.445011109114,0.800911000007
0.467259973288,0.800175700007
0.397255539894,0.799273900007
0.496855556965,0.798538600007
0.419490724802,0.797463100007
0.419776201248,0.796475800007
0.401736885309,0.795737800007
0.450304985046,0.794778400007
0.430649638176,0.793989100007
0.449786901474,0.793167400007
0.431950718164,0.792285400007
0.447593957186,0.791267500007
0.424727171659,0.790331500007
0.465564280748,0.789435100007
0.430423855782,0.788609800007
0.448924362659,0.787784500007
0.435891032219,0.787050100007
0.423755764961,0.786202300007
0.435130149126,0.785517400007
0.434692084789,0.784617400007
0.443318009377,0.783655300007
0.410793721676,0.782473600007
0.439488321543,0.781461100007
0.410236865282,0.780722200007
0.434302419424,0.779983300007
0.43967333436,0.779188600007
0.468134343624,0.778290400007
0.428797900677,0.777555100007
0.40033018589,0.776710900007
0.440133422613,0.775833400007
0.427843481302,0.774931600007
0.390473753214,0.773949700007
0.388237208128,0.772988500007
0.46721675992,0.772113700008
0.409525662661,0.771096700008
0.446138590574,0.770215600008
0.4620026052,0.769369600008
0.432284414768,0.768411100008
0.428654789925,0.767620000008
0.446512371302,0.766773100008
0.447608947754,0.765981100008
0.466335117817,0.765101800008
0.457102477551,0.764221600008
0.484909415245,0.763128100008
0.433784008026,0.762390100008
0.448206782341,0.761437000008
0.452096283436,0.760644100008
0.479297488928,0.759852100008
0.426819384098,0.758835100008
0.454052329063,0.757871200008
0.477423787117,0.756901900008
0.422513723373,0.756163000008
0.441557079554,0.754984900008
0.450750559568,0.754141600008
0.434284299612,0.753292900008
0.419241279364,0.752497300008
0.427229851484,0.751762000008
0.411614507437,0.750913300008
0.428200960159,0.750066400008
0.4380877316,0.749385100008
0.448208779097,0.748589500008
0.394447684288,0.747796600008
0.482680261135,0.746894800008
0.472778856754,0.746158600008
0.449263334274,0.745366600008
0.47767624259,0.744630400008
0.41869661212,0.743780800008
0.44435146451,0.743042800008
0.422415554523,0.742305700008
0.424411863089,0.741479500009
0.47288993001,0.740745100009
0.433765530586,0.740006200009
0.454134643078,0.739183600009
0.463787198067,0.738023500009
0.441866636276,0.736806700009
0.462903350592,0.736070500009
0.42221313715,0.735173200009
0.458934307098,0.734488300009
0.383564531803,0.733751200009
0.427782744169,0.732797200009
0.411427021027,0.731870200009
0.444613754749,0.730958500009
0.468934386969,0.730223200009
0.402042597532,0.729217900009
0.425538569689,0.728537500009
0.412093490362,0.727461100009
0.415782272816,0.726723100009
0.403340220451,0.725761900009
0.436781227589,0.724973500009
0.472615540028,0.724006000009
0.457735091448,0.723124900009
0.432352900505,0.722137600009
0.441483676434,0.721289800009
0.427364736795,0.720443800009
0.459262102842,0.719707600009
0.400048464537,0.718864300009
0.434453338385,0.718073200009
0.463772714138,0.717282100009
0.437785983086,0.716344300009
0.418584227562,0.715603600009
0.432642787695,0.714863800009
0.460930913687,0.714014200009
0.449230015278,0.712858600009
0.452144861221,0.712039600009
0.467829525471,0.71130250001
0.438012212515,0.71050870001
0.435616314411,0.70982740001
0.450437039137,0.70908940001
0.472498446703,0.70793020001
0.422244518995,0.70685380001
0.462309807539,0.70606000001
0.441196918488,0.70537690001
0.422100961208,0.70458670001
0.485790461302,0.70379290001
0.386783599854,0.70285780001
0.400633454323,0.70211890001
0.413821876049,0.70138270001
0.463505655527,0.70059160001
0.487925350666,0.69985540001
0.444242537022,0.69917410001
0.448449641466,0.69843430001
0.446817398071,0.69739570001
0.462969183922,0.69659920001
0.437529683113,0.69575230001
0.402945011854,0.69495760001
0.401256024837,0.69416200001
0.40442892909,0.69347890001
0.43261629343,0.69268960001
0.478425532579,0.69200290001
0.430989027023,0.69110200001
0.400550365448,0.69036400001
0.450588643551,0.68951530001
0.399540215731,0.68878000001
0.449375927448,0.68790700001
0.436681568623,0.68691610001
0.481750249863,0.68623120001
0.378386706114,0.68532670001
0.422006338835,0.68453560001
0.434224456549,0.68338000001
0.403783977032,0.68241880001
0.466927915812,0.68157190001
0.421336859465,0.680833000011
0.45550981164,0.679757500011
0.436529159546,0.678800800011
0.433982163668,0.678008800011
0.450102746487,0.677130400011
0.440339833498,0.676198000011
0.394684374332,0.675290800011
0.455882966518,0.674501500011
0.463471025229,0.673603300011
0.486543416977,0.672809500011
0.423799097538,0.671963500011
0.441755205393,0.671034700011
0.492190659046,0.670213900011
0.429087251425,0.669339100011
0.396152019501,0.668598400011
0.451414763927,0.667802800011
0.415725767612,0.667011700011
0.436960935593,0.666163900011
0.444142192602,0.665260300011
0.419381558895,0.664380100011
0.403278827667,0.663586300011
0.441922515631,0.662684500011
0.413728117943,0.661837600011
0.43356642127,0.660994300011
0.409997999668,0.660169900011
0.418135106564,0.659323900011
0.456217139959,0.658390600011
0.449634969234,0.657491500011
0.476041376591,0.656642800011
0.46044626832,0.655906600011
0.431959271431,0.655166800011
0.446812063456,0.654426100011
0.455980211496,0.653581000011
0.451054006815,0.652844800011
0.424818724394,0.651667600011
0.480526983738,0.650842300011
0.438921570778,0.650158300012
0.443812012672,0.649224100012
0.430702984333,0.648430300012
0.411448836327,0.647578900012
0.416490852833,0.646734700012
0.472583979368,0.645857200012
0.429687261581,0.645173200012
0.460989624262,0.644438800012
0.45502731204,0.643642300012
0.454335153103,0.642745000012
0.414375424385,0.642064600012
0.480702579021,0.641215900012
0.4342918396,0.640393300012
0.442038685083,0.639407800012
0.357188224792,0.638565400012
0.423860907555,0.637716700012
0.419031083584,0.636758200012
0.460341125727,0.635830300012
0.443890452385,0.634875400012
0.450448602438,0.634026700012
0.479588866234,0.633233800012
0.435767143965,0.632440000012
0.47303083539,0.631348300012
0.434722959995,0.630504100012
0.464676320553,0.629769700012
0.466068685055,0.629034400012
0.45577570796,0.628154200012
0.444206207991,0.627363100012
0.479209750891,0.626458600012
0.431118309498,0.625608100012
0.446299850941,0.624757600012
0.429037004709,0.623856700012
0.448168575764,0.623013400012
0.422874897718,0.622223200012
0.402887046337,0.621431200012
0.454118192196,0.620695900012
0.466707885265,0.619852600013
0.44951453805,0.619003000013
0.446782290936,0.618101200013
0.476737320423,0.617167000013
0.429916381836,0.616427200013
0.462952554226,0.615493000013
0.361360251904,0.614503900013
0.37562790513,0.613332100013
0.427876710892,0.612540100013
0.418832659721,0.611749900013
0.435171723366,0.610901200013
0.506056070328,0.610219000013
0.429040700197,0.609537700013
0.445348054171,0.608517100013
0.404509782791,0.607525300013
0.446911752224,0.606732400013
0.431472063065,0.605749600013
0.46923995018,0.605014300013
0.460303276777,0.604169200013
0.446664303541,0.603128800013
0.468821078539,0.602283700013
0.455134660006,0.601516900013
0.415092051029,0.600669100013
0.445027112961,0.599766400013
0.446367144585,0.599031100013
0.434838980436,0.597898000013
0.443664550781,0.597105100013
0.429668515921,0.596167300013
0.482080191374,0.595423900013
0.464791029692,0.594630100013
0.42606818676,0.593836300013
0.45588862896,0.593099200013
0.443490564823,0.591978700013
0.405171453953,0.591239800013
0.4213539958,0.590338900013
0.417309105396,0.589492900014
0.424177378416,0.588811600014
0.470573276281,0.587912500014
0.418847382069,0.586920700014
0.467330485582,0.586184500014
0.436825692654,0.584973100014
0.428148537874,0.583961500014
0.486338883638,0.583277500014
0.451556235552,0.582539500014
0.403687089682,0.581697100014
0.452972054482,0.580763800014
0.497126251459,0.579810700014
0.415488541126,0.578881000014
0.414429545403,0.577949500014
0.437451004982,0.577212400014
0.430519402027,0.576386200014
0.407211780548,0.575593300014
0.464589774609,0.574855300014
0.415364027023,0.573957100014
0.389192551374,0.573110200014
0.422932446003,0.572232700014
0.444220304489,0.571279600014
0.442167043686,0.570484900014
0.449462890625,0.569636200014
0.434171438217,0.568843300014
0.460430651903,0.567795700014
0.472122818232,0.566884000014
0.463294565678,0.566146000014
0.436518013477,0.565408900014
0.474206984043,0.564582700014
0.389305233955,0.563734000014
0.472894281149,0.562942900014
0.489072710276,0.562012300014
0.443614333868,0.561220300014
0.392542779446,0.560481400014
0.465190440416,0.559712800014
0.460597455502,0.558784000015
0.473178684711,0.558043300015
0.452703922987,0.557143300015
0.421325385571,0.556299100015
0.445834219456,0.555132700015
0.448078632355,0.554452300015
0.45873773098,0.553442500015
0.48628821969,0.552598300015
0.441068768501,0.551916100015
0.450960963964,0.551121400015
0.447908103466,0.550329400015
0.474053442478,0.549539200015
0.461156576872,0.548696800015
0.494841486216,0.547852600015
0.444806605577,0.546975100015
0.463414639235,0.546132700015
0.441889613867,0.545450500015
0.475873857737,0.544659400015
0.514118373394,0.543780100015
0.508423984051,0.542933200015
0.476398527622,0.542138500015
0.437696814537,0.541256500015
0.484008282423,0.540357400015
0.477111935616,0.539510500015
0.483226507902,0.538717600015
0.43883857131,0.537810400015
0.466911017895,0.537014800015
0.473274379969,0.536277700015
0.447019129992,0.535152700015
0.478123039007,0.534216700015
0.477158159018,0.533419300015
0.457626342773,0.532486900015
0.475420832634,0.531504100015
0.473627477884,0.530680600015
0.460253715515,0.529836400015
0.442608118057,0.529097500016
0.409269750118,0.528414400016
0.434794455767,0.527568400016
0.447820186615,0.526723300016
0.45829552412,0.525927700016
0.418538272381,0.525046600016
0.467094153166,0.524166400016
0.418880432844,0.523431100016
0.434057235718,0.522370000016
0.425393313169,0.521633800016
0.480682164431,0.520786900016
0.478050768375,0.519832000016
0.424868255854,0.518823100016
0.439963728189,0.517857400016
0.490458369255,0.516952000016
0.435986042023,0.515909800016
0.438609629869,0.514950400016
0.434292852879,0.513984700016
0.439295679331,0.513190000016
0.421327233315,0.512289100016
0.477520167828,0.511330600016
0.428733795881,0.510376600016
0.425898164511,0.509382100016
0.438094317913,0.508539700016
0.470025569201,0.507802600016
0.418743222952,0.506900800016
0.451267749071,0.505999900016
0.426973879337,0.504963100016
0.441701799631,0.503996500016
0.418624669313,0.503146000016
0.414979696274,0.502324300016
0.449670016766,0.501536800016
0.446490556002,0.500747500016
0.411451876163,0.499844800016
0.420680612326,0.498747700016
0.433764636517,0.497954800016
0.427711844444,0.497161900016
0.4387999475,0.496280800016
0.414365142584,0.495349300016
0.430156588554,0.494611300016
0.399807810783,0.493872400016
0.422602653503,0.492972400016
0.407449305058,0.492179500016
0.405011504889,0.491437900016
0.409024357796,0.490701700016
0.388215303421,0.489909700016
0.371385872364,0.489115900016
0.40690138936,0.488269900016
0.418449550867,0.487533700016
0.408019274473,0.486658900016
0.423434406519,0.485869600016
0.456888705492,0.485078500016
0.431086719036,0.484283800016
0.417371869087,0.483293800016
0.400206774473,0.482394700016
0.416172891855,0.481654000016
0.41089707613,0.480398500016
0.42589533329,0.479431000016
0.469960957766,0.478639000016
0.421407520771,0.477683200016
0.385316073895,0.476860600016
0.398815125227,0.476072200016
0.419335961342,0.474978700016
0.40485522151,0.474184900016
0.399241060019,0.473448700016
0.43516227603,0.472537000016
0.429587215185,0.471571300016
0.438412874937,0.470534500016
0.413219243288,0.469574200016
0.385809123516,0.468839800016
0.404085457325,0.468099100016
0.423487007618,0.467305300016
0.42129817605,0.466460200015
0.437117338181,0.465452200015
0.461115419865,0.464656600015
0.408754855394,0.463836700015
0.40097284317,0.462709900015
0.399627566338,0.461864800015
0.417226731777,0.460630000015
0.379123598337,0.459890200015
0.377629607916,0.459014500015
0.411780834198,0.458227000015
0.395327329636,0.457546600015
0.389386117458,0.456638500015
0.425926715136,0.455707000015
0.400134950876,0.454775500015
0.39828941226,0.454037500015
0.406269013882,0.453139300015
0.386723816395,0.452205100015
0.423636615276,0.451354600015
0.418528288603,0.450505000015
0.373006314039,0.449711200015
0.380358308554,0.448916500015
0.416782647371,0.448071400015
0.404832214117,0.447388300015
0.453572899103,0.446649400015
0.380363404751,0.445859200015
0.37116214633,0.445064500015
0.410390973091,0.444322900015
0.403600871563,0.443498500015
0.421465933323,0.442673200015
0.394849330187,0.441771400015
0.35961574316,0.440979400015
0.414029419422,0.439973200015
0.422340840101,0.439177600015
0.453567355871,0.438302800015
0.455483049154,0.437424400015
0.418426454067,0.436574800015
0.382648825645,0.435613600015
0.42266613245,0.434877400015
0.424178600311,0.434089900015
0.438615471125,0.433186300015
0.380019247532,0.432504100015
0.418548315763,0.431662600014
0.428690880537,0.430760800014
0.418504565954,0.430022800014
0.410041093826,0.429282100014
0.426450490952,0.428438800014
0.418615728617,0.427537900014
0.402755826712,0.426855700014
0.4068531394,0.425807200014
0.438380718231,0.424764100014
0.401627004147,0.423970300014
0.372353672981,0.423018100014
0.424277424812,0.422056900014
0.415169209242,0.421049800014
0.392906010151,0.420256000014
0.416320741177,0.419467600014
0.410165309906,0.418339000014
0.440652966499,0.417370600014
0.368895858526,0.416574100014
0.413058400154,0.415613800014
0.424770414829,0.414786700014
0.384908497334,0.413884900014
0.396501719952,0.413037100014
0.36074501276,0.412296400014
0.409850031137,0.411508000014
0.392114460468,0.410630500014
0.407983094454,0.409621600014
0.388038218021,0.408829600014
0.365573167801,0.408093400014
0.403473883867,0.407302300014
0.409912258387,0.406561600014
0.405148357153,0.405605800014
0.422567099333,0.404870500014
0.391032189131,0.404134300014
0.410993158817,0.403229800014
0.390836805105,0.402384700014
0.455535680056,0.401645800014
0.397161662579,0.400852000014
0.402265191078,0.400057300014
0.38436755538,0.399263500014
0.380419492722,0.398311300014
0.457732915878,0.397631800014
0.386327832937,0.396893800013
0.367550671101,0.395929900013
0.454007804394,0.395082100013
0.359398305416,0.394289200013
0.405087441206,0.393441400013
0.405048638582,0.392699800013
0.381895601749,0.392013100013
0.426199167967,0.391187800013
0.41980445385,0.390255400013
0.381084352732,0.389519200013
0.387937217951,0.388752400013
0.410926699638,0.388068400013
0.398858308792,0.387171100013
0.43609392643,0.386324200013
0.403765797615,0.385584400013
0.404712289572,0.384761800013
0.409463793039,0.384023800013
0.426646351814,0.383067100013
0.406361758709,0.382331800013
0.412771880627,0.381539800013
0.400801390409,0.380584900013
0.392675310373,0.379792000013
0.367639303207,0.379057600013
0.430749177933,0.378154900013
0.370768874884,0.377361100013
0.365542262793,0.376447600013
0.354657769203,0.375651100013
0.376076638699,0.374859100013
0.407011479139,0.373929400013
0.417493164539,0.373136500013
0.408487230539,0.372314800013
0.428058177233,0.371573200013
0.358454436064,0.370778500013
0.394731789827,0.370662400013
0.443677127361,0.369921700013
0.42570784688,0.369126100013
0.432147532701,0.368333200013
0.389310956001,0.367594300013
0.4239141047,0.366744700013
0.411379992962,0.365952700013
0.411131888628,0.365212000013
0.401699870825,0.364369600013
0.412853777409,0.363578500013
0.350793451071,0.362784700013
0.401845216751,0.361936000012
0.437788367271,0.361196200012
0.373311579227,0.360403300012
0.409269422293,0.359557300012
0.39561355114,0.358656400012
0.411551952362,0.357861700012
0.408308327198,0.357121000012
0.380158275366,0.356218300012
0.400095045567,0.355370500012
0.402988374233,0.354577600012
0.362629383802,0.353842300012
0.412132024765,0.352820800012
0.330292344093,0.351973000012
0.409406632185,0.351124300012
0.379049360752,0.350382700012
0.394971579313,0.349537600012
0.417514234781,0.348639400012
0.405665069818,0.347956300012
0.433563917875,0.347161600012
0.413467437029,0.346424500012
0.431616872549,0.345686500012
0.420541763306,0.344945800012
0.413904547691,0.344152000012
0.421454101801,0.343242100012
0.382162511349,0.342417700012
0.399826258421,0.341571700012
0.383712381124,0.340885900012
0.3914103508,0.339932800012
0.418648153543,0.339139900012
0.423794567585,0.338400100012
0.398371756077,0.337664800012
